>>>>>> trout: automatic router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/5.4.1.1/share/lib/celllibs/fishbone/image.seadif' ------
------ reading placement 'Tmp_Cell_(check_mask(check_mask(test)))' ------
------ building data structure  ------
------ making grid  ------
------ routing started Thu Nov 28 19:01:45 2013
 72 nets have to be routed.
Routing net 'clk' (4/4): ...b OK!
Routing net 'mask_7_0_1' (2/2): .b OK!
Routing net 'mask_7_0_3' (2/2): .b OK!
Routing net 'mask_7_0_0' (2/2): .b OK!
Routing net 'addr_7_0_2' (2/2): .b OK!
Routing net 'addr_7_0_4' (2/2): .b OK!
Routing net 'addr_7_0_0' (2/2): .b OK!
Routing net 'addr_7_0_1' (2/2): .b OK!
Routing net 'addr_7_0_3' (2/2): .b OK!
Routing net 'addr_7_0_5' (2/2): .b OK!
Routing net 'addr_7_0_6' (2/2): .b OK!
Routing net 'addr_7_0_7' (2/2): .b OK!
Routing net 'empty' (2/2): .b OK!
Routing net 'ready' (2/2): .b OK!
Routing net 'start' (2/2): .b OK!
Routing net 'mask_7_0_2' (2/2): .b OK!
Routing net 'mask_7_0_4' (2/2): .b OK!
Routing net 'mask_7_0_5' (2/2): .b OK!
Routing net 'mask_7_0_6' (2/2): .b OK!
Routing net 'mask_7_0_7' (2/2): .b OK!
Routing net 'mask_select_1_0_1' (2/2): .b OK!
Routing net 'mask_select_1_0_0' (2/2): .b OK!
Routing net 'n58' (2/2): . OK!
Routing net 'n49' (2/2): . OK!
Routing net 'n6' (2/2): . OK!
Routing net 'n40' (2/2): . OK!
Routing net 'n35' (3/3): .. OK!
Routing net 'n8' (3/3): .. OK!
Routing net 'n44' (2/2): . OK!
Routing net 'n43' (2/2): . OK!
Routing net 'n42' (2/2): . OK!
Routing net 'n41' (2/2): . OK!
Routing net 'n37' (2/2): . OK!
Routing net 'n14' (2/2): . OK!
Routing net 'n13' (2/2): . OK!
Routing net 'n47' (2/2): . OK!
Routing net 'n61' (2/2): . OK!
Routing net 'n59' (2/2): . OK!
Routing net 'n60' (3/3): .. OK!
Routing net 'n5' (2/2): . OK!
Routing net 'next_state_1_port' (2/2): . OK!
Routing net 'n54' (3/3): .. OK!
Routing net 'n36' (2/2): . OK!
Routing net 'n63' (3/3): .. OK!
Routing net 'data' (5/5): ....b OK!
Routing net 'n9' (2/2): . OK!
Routing net 'n55' (2/2): . OK!
Routing net 'n57' (2/2): . OK!
Routing net 'n51' (2/2): . OK!
Routing net 'n45' (2/2): . OK!
Routing net 'n39' (2/2): . OK!
Routing net 'n48' (2/2): . OK!
Routing net 'next_state_2_port' (2/2): . OK!
Routing net 'n12' (4/4): ... OK!
Routing net 'pixel_0_port' (5/5): .... OK!
Routing net 'pixel_1_port' (4/4): ... OK!
Routing net 'n56' (2/2): . OK!
Routing net 'n7' (4/4): ... OK!
Routing net 'n53' (4/4): ... OK!
Routing net 'n62' (2/2): . OK!
Routing net 'next_state_0_port' (2/2): . OK!
Routing net 'n46' (4/4): ... OK!
Routing net 'n52' (5/5): .... OK!
Routing net 'state_1_port' (6/6): ..... OK!
Routing net 'rst' (4/4): ...b OK!
Routing net 'n50' (5/5): .... OK!
Routing net 'n15' (3/3): .. OK!
Routing net 'state_2_port' (8/8): ....... OK!
Routing net 'n38' (9/9): ........ OK!
Routing net 'state_0_port' (6/6): x.... FAILED
Routing net 'n3' (61/61): ............................................................b OK!
Routing net 'n4' (62/62): .............................................................b OK!
----- Don't worry, I'm trying again -----
Routing net 'clk' (4/4): ...b OK!
Routing net 'mask_7_0_3' (2/2): .b OK!
Routing net 'mask_7_0_1' (2/2): .b OK!
Routing net 'state_0_port' (6/6): ..... OK!
Routing net 'mask_7_0_0' (2/2): .b OK!
Routing net 'addr_7_0_4' (2/2): .b OK!
Routing net 'addr_7_0_2' (2/2): .b OK!
Routing net 'addr_7_0_3' (2/2): .b OK!
Routing net 'addr_7_0_1' (2/2): .b OK!
Routing net 'addr_7_0_0' (2/2): .b OK!
Routing net 'mask_select_1_0_0' (2/2): .b OK!
Routing net 'mask_select_1_0_1' (2/2): .b OK!
Routing net 'mask_7_0_7' (2/2): .b OK!
Routing net 'mask_7_0_6' (2/2): .b OK!
Routing net 'mask_7_0_5' (2/2): .b OK!
Routing net 'mask_7_0_4' (2/2): .b OK!
Routing net 'mask_7_0_2' (2/2): .b OK!
Routing net 'start' (2/2): .b OK!
Routing net 'ready' (2/2): .b OK!
Routing net 'empty' (2/2): .b OK!
Routing net 'addr_7_0_7' (2/2): .b OK!
Routing net 'addr_7_0_6' (2/2): .b OK!
Routing net 'addr_7_0_5' (2/2): .b OK!
Routing net 'n58' (2/2): . OK!
Routing net 'n49' (2/2): . OK!
Routing net 'n6' (2/2): . OK!
Routing net 'n40' (2/2): . OK!
Routing net 'n8' (3/3): .. OK!
Routing net 'n35' (3/3): .. OK!
Routing net 'n61' (2/2): . OK!
Routing net 'n47' (2/2): . OK!
Routing net 'n13' (2/2): . OK!
Routing net 'n14' (2/2): . OK!
Routing net 'n37' (2/2): . OK!
Routing net 'n41' (2/2): . OK!
Routing net 'n42' (2/2): . OK!
Routing net 'n43' (2/2): . OK!
Routing net 'n44' (2/2): . OK!
Routing net 'n59' (2/2): . OK!
Routing net 'n60' (3/3): .. OK!
Routing net 'n5' (2/2): . OK!
Routing net 'next_state_1_port' (2/2): . OK!
Routing net 'n54' (3/3): .. OK!
Routing net 'n36' (2/2): . OK!
Routing net 'n63' (3/3): .. OK!
Routing net 'n57' (2/2): . OK!
Routing net 'n55' (2/2): . OK!
Routing net 'n9' (2/2): . OK!
Routing net 'data' (5/5): ....b OK!
Routing net 'n51' (2/2): . OK!
Routing net 'n45' (2/2): . OK!
Routing net 'n39' (2/2): . OK!
Routing net 'n48' (2/2): . OK!
Routing net 'next_state_2_port' (2/2): . OK!
Routing net 'n12' (4/4): ... OK!
Routing net 'pixel_0_port' (5/5): .... OK!
Routing net 'n56' (2/2): . OK!
Routing net 'pixel_1_port' (4/4): ... OK!
Routing net 'n53' (4/4): ... OK!
Routing net 'n7' (4/4): ... OK!
Routing net 'n62' (2/2): . OK!
Routing net 'next_state_0_port' (2/2): . OK!
Routing net 'n52' (5/5): .... OK!
Routing net 'n46' (4/4): ... OK!
Routing net 'state_1_port' (6/6): ..... OK!
Routing net 'rst' (4/4): ...b OK!
Routing net 'n50' (5/5): .... OK!
Routing net 'n15' (3/3): .. OK!
Routing net 'n38' (9/9): ........ OK!
Routing net 'state_2_port' (8/8): ..x.... FAILED
Routing net 'n3' (61/61): ............................................................b OK!
Routing net 'n4' (62/62): .............................................................b OK!
----- Don't worry, I'm trying again -----
Routing net 'clk' (4/4): ...b OK!
