
Madonna version 3.3 (compiled Tue, 08 Jul 2008 15:50:37 for "linux-2.6-i686")

reading circuit "piece_lut(piece_lut(test2))" ...done

Kissing madonna hello...

Reading image description file "/data/public/common/software/nelsis/5.4.1.1/share/lib/celllibs/fishbone/image.seadif"...


------ net distribution (total #nets = 208):
        0..1     2     3     4     5     6     7 8..10 11..20  >20

           0   132    50    11     3     2     0     6     1     3

------ partitioning 183 cells into (hor x vert) = (12 x 5) partitions

------ requested grid points = (144, 140)

------ cost@start = 3346, cost@end = 2017, moves = 219
------ cost@start = 2017, cost@end = 1698, moves = 222
------ cost@start = 1698, cost@end = 1443, moves = 183
------ cost@start = 1443, cost@end = 1330, moves = 163
------ cost@start = 1330, cost@end = 1219, moves = 134
------ cost@start = 1219, cost@end = 1195, moves = 111
------ cost@start = 1195, cost@end = 1195, moves = 101
------ 130 nets have to be routed on a 23 x 9 global grid
     + routing net clk (39 terminals):  weight = 7604
     + routing net new_change (2 terminals):  weight = 204
     + routing net cur_change (2 terminals):  weight = 200
     + routing net rst (5 terminals):  weight = 812
     + routing net state_0_port (2 terminals):  weight = 204
     + routing net next_state_1_port (2 terminals):  weight = 200
     + routing net state_1_port (2 terminals):  weight = 204
     + routing net next_state_2_port (2 terminals):  weight = 204
     + routing net state_2_port (2 terminals):  weight = 200
     + routing net n116 (2 terminals):  weight = 204
     + routing net cur_mask_7_port (3 terminals):  weight = 400
     + routing net cur_y_out_4_port (2 terminals):  weight = 208
     + routing net n124 (2 terminals):  weight = 200
     + routing net cur_y_out_3_port (2 terminals):  weight = 200
     + routing net cur_y_out_2_port (2 terminals):  weight = 204
     + routing net cur_mask_5_port (2 terminals):  weight = 200
     + routing net n126 (2 terminals):  weight = 202
     + routing net cur_y_out_1_port (2 terminals):  weight = 204
     + routing net n119 (2 terminals):  weight = 204
     + routing net cur_mask_4_port (2 terminals):  weight = 204
     + routing net n127 (2 terminals):  weight = 202
     + routing net cur_y_out_0_port (2 terminals):  weight = 206
     + routing net n120 (2 terminals):  weight = 202
     + routing net n128 (2 terminals):  weight = 200
     + routing net cur_x_out_3_port (3 terminals):  weight = 308
     + routing net cur_overflow (2 terminals):  weight = 200
     + routing net n129 (2 terminals):  weight = 200
     + routing net cur_x_out_2_port (2 terminals):  weight = 200
     + routing net n121 (2 terminals):  weight = 200
     + routing net n122 (2 terminals):  weight = 206
     + routing net cur_mask_1_port (2 terminals):  weight = 206
     + routing net n131 (2 terminals):  weight = 204
     + routing net cur_x_out_0_port (2 terminals):  weight = 204
     + routing net n132 (2 terminals):  weight = 200
     + routing net cur_ready (2 terminals):  weight = 200
     + routing net n113 (2 terminals):  weight = 204
     + routing net cur_rom_addr_6_port (3 terminals):  weight = 400
     + routing net n112 (2 terminals):  weight = 204
     + routing net cur_rom_addr_5_port (2 terminals):  weight = 202
     + routing net cur_rom_addr_4_port (2 terminals):  weight = 200
     + routing net n110 (2 terminals):  weight = 200
     + routing net cur_rom_addr_3_port (2 terminals):  weight = 200
     + routing net n109 (2 terminals):  weight = 200
     + routing net cur_rom_addr_2_port (2 terminals):  weight = 204
     + routing net n108 (2 terminals):  weight = 206
     + routing net cur_rom_addr_1_port (3 terminals):  weight = 406
     + routing net cur_rom_addr_0_port (2 terminals):  weight = 200
     + routing net n133 (3 terminals):  weight = 400
     + routing net n135 (3 terminals):  weight = 406
     + routing net n136 (3 terminals):  weight = 400
     + routing net n137 (4 terminals):  weight = 600
     + routing net n138 (4 terminals):  weight = 602
     + routing net n139 (3 terminals):  weight = 404
     + routing net n140 (2 terminals):  weight = 204
     + routing net n141 (2 terminals):  weight = 206
     + routing net n142 (2 terminals):  weight = 200
     + routing net n143 (3 terminals):  weight = 400
     + routing net n144 (4 terminals):  weight = 602
     + routing net n145 (2 terminals):  weight = 206
     + routing net n146 (3 terminals):  weight = 406
     + routing net n147 (2 terminals):  weight = 200
     + routing net n148 (2 terminals):  weight = 200
     + routing net n149 (2 terminals):  weight = 200
     + routing net n150 (3 terminals):  weight = 404
     + routing net n151 (2 terminals):  weight = 202
     + routing net n153 (7 terminals):  weight = 1210
     + routing net n154 (2 terminals):  weight = 206
     + routing net x_2_0_0 (3 terminals):  weight = 402
     + routing net rom_data_3_0_0 (3 terminals):  weight = 402
     + routing net n155 (8 terminals):  weight = 1406
     + routing net n157 (2 terminals):  weight = 204
     + routing net n158 (2 terminals):  weight = 220
     + routing net n159 (2 terminals):  weight = 200
     + routing net n160 (2 terminals):  weight = 206
     + routing net n161 (2 terminals):  weight = 200
     + routing net n162 (2 terminals):  weight = 202
     + routing net n165 (2 terminals):  weight = 206
     + routing net n166 (2 terminals):  weight = 202
     + routing net n167 (2 terminals):  weight = 206
     + routing net n169 (2 terminals):  weight = 206
     + routing net n170 (2 terminals):  weight = 204
     + routing net n172 (2 terminals):  weight = 200
     + routing net n173 (2 terminals):  weight = 200
     + routing net n174 (2 terminals):  weight = 200
     + routing net n175 (2 terminals):  weight = 202
     + routing net n176 (2 terminals):  weight = 200
     + routing net n177 (2 terminals):  weight = 200
     + routing net n180 (2 terminals):  weight = 210
     + routing net n181 (2 terminals):  weight = 204
     + routing net y_3_0_2 (2 terminals):  weight = 204
     + routing net n183 (2 terminals):  weight = 202
     + routing net n184 (2 terminals):  weight = 200
     + routing net n185 (2 terminals):  weight = 206
     + routing net n187 (2 terminals):  weight = 204
     + routing net n188 (6 terminals):  weight = 1008
     + routing net n189 (8 terminals):  weight = 1418
     + routing net n190 (2 terminals):  weight = 206
     + routing net n191 (2 terminals):  weight = 202
     + routing net n192 (2 terminals):  weight = 200
     + routing net n193 (2 terminals):  weight = 202
     + routing net n194 (2 terminals):  weight = 202
     + routing net n195 (2 terminals):  weight = 200
     + routing net n196 (2 terminals):  weight = 200
     + routing net n197 (2 terminals):  weight = 202
     + routing net n199 (2 terminals):  weight = 200
