>>>>>> trout: automatic router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/5.4.1.1/share/lib/celllibs/fishbone/image.seadif' ------
------ reading placement 'Tmp_Cell_(top_level(top_level(test)))' ------
------ building data structure  ------
WARNING/ERROR: cannot find equiv. layoutport of cirport 'rst'
         (circell 'de_piece') on layout cell 'de_piece'.
WARNING/ERROR: cannot find equiv. layoutport of cirport 'clk'
         (circell 'npg') on layout cell 'npg'.
------ making grid  ------
------ routing started Fri Dec 13 03:05:51 2013
 126 nets have to be routed.
Routing net 'vga_g' (2/2): .b OK!
Routing net 'dbg_inputs_5_0_5' (2/2): .b OK!
Routing net 'dbg_inputs_5_0_4' (2/2): .b OK!
Routing net 'dbg_inputs_5_0_3' (2/2): .b OK!
Routing net 'dbg_inputs_5_0_2' (2/2): .b OK!
Routing net 'dbg_inputs_5_0_1' (2/2): .b OK!
Routing net 'dbg_inputs_5_0_0' (2/2): .b OK!
Routing net 'vga_r' (2/2): .b OK!
Routing net 'vga_b' (2/2): .b OK!
Routing net 'SYNTHESIZED_WIRE_16_5_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_7_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_6_port' (2/2): . OK!
Routing net 'n1' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_33' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_1' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_48_1_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_48_2_port' (2/2): . OK!
Routing net 'n18' (2/2): . OK!
Routing net 'n17' (2/2): . OK!
Routing net 'n13' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_4' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_1_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_2_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_31' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_21' (2/2): . OK!
Routing net 'n12' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_4_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_39_2_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_48_3_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_0_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_48_5_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_39_0_port' (2/2): . OK!
Routing net 'n6' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_28' (2/2): . OK!
Routing net 'n4' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_39_1_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_17' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_44' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_16_3_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_0' (2/2): . OK!
Routing net 'vga_hsync' (3/3): ..b OK!
Routing net 'n2' (2/2): . OK!
Routing net 'n14' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_1_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_2_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_49_2_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_0_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_3_port' (2/2): . OK!
Routing net 'n5' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_49_0_port' (2/2): . OK!
Routing net 'n20' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_7_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_6_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_46' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_5' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_48_4_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_5_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_42' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_6_4_port' (2/2): . OK!
Routing net 'SYNTHESIZED_WIRE_38_1_port' (2/2): . OK!
