>>>>>> trout: automatic router for Sea-of-Gates           <<<<<<
>>>>>> (c) 1995 Patrick Groeneveld, Delft Univ. of Techn. <<<<<<
------ reading image description file '/data/public/common/software/nelsis/5.4.1.1/share/lib/celllibs/fishbone/image.seadif' ------
------ reading placement 'Tmp_Cell_(cs_compare(cs_compare(test)))' ------
------ building data structure  ------
------ making grid  ------
------ routing started Tue Dec 10 17:25:49 2013
 68 nets have to be routed.
Routing net 'ram_we' (2/2): .b OK!
Routing net 'ram_data_out' (2/2): .b OK!
Routing net 'start_in' (2/2): .b OK!
Routing net 'ready_out' (2/2): .b OK!
Routing net 'clk' (7/7): ......b OK!
Routing net 'n55' (2/2): . OK!
Routing net 'n40' (2/2): . OK!
Routing net 'n49' (2/2): . OK!
Routing net 'n63' (2/2): . OK!
Routing net 'n45' (2/2): . OK!
Routing net 'n54' (2/2): . OK!
Routing net 'n61' (2/2): . OK!
Routing net 'n48' (2/2): . OK!
Routing net 'n59' (2/2): . OK!
Routing net 'n47' (2/2): . OK!
Routing net 'n53' (2/2): . OK!
Routing net 'n56' (2/2): . OK!
Routing net 'n43' (2/2): . OK!
Routing net 'n38' (2/2): . OK!
Routing net 'n66' (2/2): . OK!
Routing net 'n65' (2/2): . OK!
Routing net 'score_out' (3/3): ..b OK!
Routing net 'n39' (4/4): ... OK!
Routing net 'n51' (2/2): . OK!
Routing net 'n44' (2/2): . OK!
Routing net 'n60' (2/2): . OK!
Routing net 'n62' (2/2): . OK!
Routing net 'row_full_next' (2/2): . OK!
Routing net 'n36' (3/3): .. OK!
Routing net 'n37' (2/2): . OK!
Routing net 'n64' (2/2): . OK!
Routing net 'n5' (4/4): xxxR>.. FAILED
Routing net 'n42' (3/3): .. OK!
Routing net 'n41' (3/3): .. OK!
Routing net 'state_next_1_port' (2/2): . OK!
Routing net 'n50' (6/6): ..... OK!
Routing net 'n46' (2/2): . OK!
Routing net 'n52' (2/2): . OK!
Routing net 'n57' (2/2): . OK!
Routing net 'n67' (5/5): .... OK!
Routing net 'ram_addr_out_6_0_4' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_6' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_1' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_0' (3/3): ..b OK!
Routing net 'n58' (5/5): xxxxR>..x FAILED
Routing net 'ram_addr_out_6_0_5' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_2' (3/3): ..b OK!
Routing net 'row_full' (3/3): .. OK!
Routing net 'state_1_port' (6/6): ..... OK!
Routing net 'ram_addr_out_6_0_3' (3/3): ..b OK!
Routing net 'cnt_ram_addr_5_port' (4/4): ... OK!
Routing net 'state_0_port' (5/5): .... OK!
Routing net 'tri_en' (3/3): .. OK!
Routing net 'ram_data_in' (3/3): .xb FAILED
Routing net 'state_next_0_port' (2/2): . OK!
Routing net 'state_2_port' (4/4): xxxR>.. FAILED
Routing net 'cnt_ram_addr_4_port' (4/4): ... OK!
Routing net 'cnt_ram_addr_0_port' (5/5): .... OK!
Routing net 'n35' (5/5): .... OK!
Routing net 'state_next_2_port' (2/2): . OK!
Routing net 'shift_ready' (3/3): .. OK!
Routing net 'cnt_ram_addr_2_port' (5/5): .... OK!
Routing net 'cnt_ram_addr_3_port' (4/4): ... OK!
Routing net 'cnt_ram_addr_1_port' (5/5): .... OK!
Routing net 'cnt_ram_addr_6_port' (4/4): ... OK!
Routing net 'vss' :  (Power special)
Routing net 'vdd' :  (Power special)
Routing net 'rst' (7/7): ......b OK!
----- Don't worry, I'm trying again -----
Routing net 'n5' (4/4): ... OK!
Routing net 'n58' (5/5): .... OK!
Routing net 'ram_data_in' (3/3): ..b OK!
Routing net 'state_2_port' (4/4): ... OK!
Routing net 'ready_out' (2/2): .b OK!
Routing net 'start_in' (2/2): .b OK!
Routing net 'ram_data_out' (2/2): .b OK!
Routing net 'ram_we' (2/2): .b OK!
Routing net 'clk' (7/7): ......b OK!
Routing net 'n55' (2/2): . OK!
Routing net 'n40' (2/2): . OK!
Routing net 'n49' (2/2): . OK!
Routing net 'n63' (2/2): . OK!
Routing net 'n45' (2/2): . OK!
Routing net 'n54' (2/2): . OK!
Routing net 'n61' (2/2): . OK!
Routing net 'n59' (2/2): . OK!
Routing net 'n48' (2/2): . OK!
Routing net 'n47' (2/2): . OK!
Routing net 'n53' (2/2): . OK!
Routing net 'n56' (2/2): . OK!
Routing net 'n43' (2/2): . OK!
Routing net 'n66' (2/2): . OK!
Routing net 'n38' (2/2): . OK!
Routing net 'n65' (2/2): . OK!
Routing net 'score_out' (3/3): ..b OK!
Routing net 'n51' (2/2): . OK!
Routing net 'n39' (4/4): ... OK!
Routing net 'n44' (2/2): . OK!
Routing net 'n60' (2/2): . OK!
Routing net 'n62' (2/2): . OK!
Routing net 'row_full_next' (2/2): . OK!
Routing net 'n36' (3/3): .. OK!
Routing net 'n64' (2/2): . OK!
Routing net 'n37' (2/2): . OK!
Routing net 'n42' (3/3): .. OK!
Routing net 'n41' (3/3): .. OK!
Routing net 'n50' (6/6): ..... OK!
Routing net 'state_next_1_port' (2/2): . OK!
Routing net 'n46' (2/2): . OK!
Routing net 'n52' (2/2): . OK!
Routing net 'n57' (2/2): . OK!
Routing net 'n67' (5/5): .... OK!
Routing net 'ram_addr_out_6_0_4' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_6' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_0' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_1' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_5' (3/3): ..b OK!
Routing net 'ram_addr_out_6_0_2' (3/3): ..b OK!
Routing net 'row_full' (3/3): .. OK!
Routing net 'state_1_port' (6/6): ..... OK!
Routing net 'ram_addr_out_6_0_3' (3/3): ..b OK!
Routing net 'cnt_ram_addr_5_port' (4/4): ... OK!
Routing net 'state_0_port' (5/5): .... OK!
Routing net 'tri_en' (3/3): .. OK!
Routing net 'state_next_0_port' (2/2): . OK!
Routing net 'cnt_ram_addr_4_port' (4/4): ... OK!
Routing net 'n35' (5/5): .... OK!
Routing net 'cnt_ram_addr_0_port' (5/5): .... OK!
Routing net 'state_next_2_port' (2/2): . OK!
Routing net 'shift_ready' (3/3): .. OK!
Routing net 'cnt_ram_addr_2_port' (5/5): .... OK!
Routing net 'cnt_ram_addr_3_port' (4/4): ... OK!
Routing net 'cnt_ram_addr_1_port' (5/5): .... OK!
Routing net 'cnt_ram_addr_6_port' (4/4): ... OK!
Routing net 'vdd' :  (Power special)
Routing net 'vss' :  (Power special)
Routing net 'rst' (7/7): ......b OK!
READY
----- Some interesting statistics ------
Total number of nets:                 68 (100% completion)
Total length of routed wires:         11931 grids = 104.993 mm
No. of transistors (total / used):    4532/2158 = 47.62 %
No. of poly feeds used by router:     3
CPU-time consumption:                 0.27 sec.
Elapsed time during routing:          0.31 sec. (100.00 % of cpu)
------ Verifying Connectivity ------
------ No unconnect nor short-circuits ------
------ Writing 'Tmp_Cell_(cs_compare(cs_compare(test)))' ------
------ Trout: task completed on Tue Dec 10 17:25:50 2013
 terminate
